Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
infer/Reshape_1507                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1506                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1505                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1841                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_184                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1843                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1844                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1846                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1847                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1849                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_185                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1503                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1501                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_150                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1524                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1530                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_153                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1529                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1831                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1832                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1527                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1526                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1833                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1835                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1836                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1852                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1523                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1521                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1520                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_152                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1518                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1517                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1516                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1515                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1838                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1479                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1865                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1483                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1482                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1866                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1481                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1868                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1869                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1480                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_187                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_148                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1485                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1870                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1871                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1477                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1476                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1873                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1874                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1474                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1875                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1473                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_186                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1853                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1499                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1854                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1497                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1496                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1494                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1857                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1858                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1859                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1531                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1860                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1492                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1491                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1489                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1862                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1863                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1488                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1864                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1486                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1800                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1796                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1797                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1798                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1570                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1799                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1569                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1568                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1567                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1565                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_18                      0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1794                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1802                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1803                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1804                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1805                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1564                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1562                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1561                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1560                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_156                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1579                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1584                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1583                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1582                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1581                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1785                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1786                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1787                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1788                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1789                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_179                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1559                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1576                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1575                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1574                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
