Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/Reshape_1044                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1029                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1027                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_102                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1017                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_101                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1009                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1232                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_100                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/DBRNN_1/bw/basic_lstm_cell/bias         4.10KB (0.03%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/BiasAdd/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/DBRNN_1/bw/bw/while/Enter_2             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/DBRNN_1/bw/bw/while/GreaterEqual/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/DBRNN_2/fw/fw/while/TensorArrayReadV3/Enter_1             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/DBRNN_1/bw/bw/while/Select/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/MatMul/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/DBRNN_1/fw/basic_lstm_cell/bias         4.10KB (0.03%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1470                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1520                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1516                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1510                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_226                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_150                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1495                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1493                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1482                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1475                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
_cloopprefix/DBRNN_2/fw/fw/while/basic_lstm_cell/concat/_5             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1521                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1468                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_145                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1445                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1432                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1429                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1425                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1417                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1414                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1411                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_156                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1606                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_159                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1588                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1579                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1576                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1570                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_157                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1565                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1563                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_141                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1556                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1553                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_155                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1547                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1545                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1533                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_153                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1524                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1523                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1270                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1311                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1308                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1299                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1293                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1292                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1284                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1282                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1279                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1273                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1318                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1268                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1265                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1264                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1261                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1258                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1257                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1252                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1238                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1236                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1360                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_140                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1398                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_139                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1387                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1381                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1380                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1376                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1371                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_137                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_161                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1358                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1354                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1348                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1342                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1335                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1332                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1326                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_1320                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_132                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_773                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_779                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_971                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_862                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_895                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_896                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_897                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_819                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_898                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_82                     0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_774                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_976                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_692                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_780                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/fc-layer/fc/Variable        29.70KB (0.03%, 0.03%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
prefix/Reshape_771                    0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.01%, 0.00%)
